Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Netherlands,Money Supply M2,1982-12-31T00:00:00,102486,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-01-31T00:00:00,103969,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-02-28T00:00:00,104381,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-03-31T00:00:00,107653,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-04-29T00:00:00,108706,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-05-31T00:00:00,110297,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-06-30T00:00:00,110345,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-07-29T00:00:00,108201,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-08-31T00:00:00,107292,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-09-30T00:00:00,107218,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-10-31T00:00:00,106986,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-11-30T00:00:00,108464,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1983-12-30T00:00:00,107104,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-01-31T00:00:00,107968,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-02-29T00:00:00,109646,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-03-30T00:00:00,111039,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-04-30T00:00:00,113657,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-05-31T00:00:00,116195,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-06-29T00:00:00,116319,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-07-31T00:00:00,115746,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-08-31T00:00:00,115600,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-09-30T00:00:00,115656,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-10-31T00:00:00,114529,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-11-30T00:00:00,116793,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1984-12-31T00:00:00,115385,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-01-31T00:00:00,116084,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-02-28T00:00:00,119933,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-03-29T00:00:00,122777,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-04-30T00:00:00,124850,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-05-31T00:00:00,125775,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-06-30T00:00:00,125440,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-07-31T00:00:00,124173,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-08-30T00:00:00,123808,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-09-30T00:00:00,124383,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-10-31T00:00:00,124651,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-11-29T00:00:00,126088,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1985-12-31T00:00:00,125877,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-01-31T00:00:00,126752,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-02-28T00:00:00,127516,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-03-31T00:00:00,129951,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-04-30T00:00:00,130966,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-05-30T00:00:00,134070,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-06-30T00:00:00,134364,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-07-31T00:00:00,133645,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-08-29T00:00:00,132774,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-09-30T00:00:00,132834,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-10-31T00:00:00,134725,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-11-30T00:00:00,134332,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1986-12-31T00:00:00,134507,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-01-30T00:00:00,134608,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-02-28T00:00:00,135090,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-03-31T00:00:00,136488,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-04-30T00:00:00,138369,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-05-29T00:00:00,140858,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-06-30T00:00:00,141071,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-07-31T00:00:00,140716,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-08-31T00:00:00,138950,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-09-30T00:00:00,139319,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-10-30T00:00:00,140127,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-11-30T00:00:00,140300,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1987-12-31T00:00:00,140217,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-01-29T00:00:00,140983,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-02-29T00:00:00,141352,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-03-31T00:00:00,142692,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-04-29T00:00:00,144713,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-05-31T00:00:00,147705,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-06-30T00:00:00,147750,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-07-29T00:00:00,147504,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-08-31T00:00:00,147262,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-09-30T00:00:00,147132,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-10-31T00:00:00,148229,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-11-30T00:00:00,149173,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1988-12-30T00:00:00,150253,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-01-31T00:00:00,151989,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-02-28T00:00:00,153424,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-03-31T00:00:00,154331,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-04-30T00:00:00,156619,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-05-31T00:00:00,160916,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-06-30T00:00:00,162205,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-07-31T00:00:00,161475,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-08-31T00:00:00,162142,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-09-29T00:00:00,164150,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-10-31T00:00:00,165331,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-11-30T00:00:00,165835,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1989-12-29T00:00:00,167513,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-01-31T00:00:00,168460,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-02-28T00:00:00,169990,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-03-30T00:00:00,174278,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-04-30T00:00:00,177219,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-05-31T00:00:00,178532,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-06-29T00:00:00,180245,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-07-31T00:00:00,178117,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-08-31T00:00:00,178899,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-09-30T00:00:00,181993,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-10-31T00:00:00,182076,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-11-30T00:00:00,183582,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1990-12-31T00:00:00,183996,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-01-31T00:00:00,184542,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-02-28T00:00:00,185331,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-03-29T00:00:00,186806,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-04-30T00:00:00,188912,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-05-31T00:00:00,191440,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-06-30T00:00:00,190297,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-07-31T00:00:00,188555,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-08-30T00:00:00,190512,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-09-30T00:00:00,189142,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-10-31T00:00:00,190460,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-11-29T00:00:00,191822,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1991-12-31T00:00:00,193895,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-01-31T00:00:00,195597,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-02-29T00:00:00,196411,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-03-31T00:00:00,196891,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-04-30T00:00:00,200023,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-05-29T00:00:00,203481,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-06-30T00:00:00,201877,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-07-31T00:00:00,201636,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-08-31T00:00:00,202686,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-09-30T00:00:00,205266,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-10-30T00:00:00,205274,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-11-30T00:00:00,207325,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1992-12-31T00:00:00,207006,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-01-29T00:00:00,208044,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-02-28T00:00:00,209825,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-03-31T00:00:00,212027,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-04-30T00:00:00,213875,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-05-31T00:00:00,219099,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-06-30T00:00:00,217063,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-07-30T00:00:00,216879,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-08-31T00:00:00,216262,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-09-30T00:00:00,215589,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-10-29T00:00:00,217543,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-11-30T00:00:00,217892,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1993-12-31T00:00:00,221756,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-01-31T00:00:00,221615,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-02-28T00:00:00,223076,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-03-31T00:00:00,226096,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-04-29T00:00:00,226374,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-05-31T00:00:00,229878,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-06-30T00:00:00,226639,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-07-29T00:00:00,226488,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-08-31T00:00:00,224986,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-09-30T00:00:00,225718,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-10-31T00:00:00,224021,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-11-30T00:00:00,224677,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1994-12-30T00:00:00,222041,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-01-31T00:00:00,222044,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-02-28T00:00:00,224541,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-03-31T00:00:00,222365,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-04-30T00:00:00,222336,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-05-31T00:00:00,226987,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-06-30T00:00:00,225044,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-07-31T00:00:00,225248,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-08-31T00:00:00,226318,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-09-29T00:00:00,225834,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-10-31T00:00:00,229422,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-11-30T00:00:00,231229,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1995-12-29T00:00:00,233187,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-01-31T00:00:00,234993,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-02-29T00:00:00,236458,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-03-29T00:00:00,237628,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
