Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Netherlands,Money Supply M2,1996-04-30T00:00:00,240005,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-05-31T00:00:00,244707,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-06-30T00:00:00,245009,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-07-31T00:00:00,245489,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-08-30T00:00:00,244802,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-09-30T00:00:00,244980,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-10-31T00:00:00,244694,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-11-29T00:00:00,245947,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1996-12-31T00:00:00,245957,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-01-31T00:00:00,251047,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-02-28T00:00:00,252738,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-03-31T00:00:00,253121,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-04-30T00:00:00,255606,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-05-30T00:00:00,259978,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-06-30T00:00:00,257942,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-07-31T00:00:00,260963,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-08-29T00:00:00,260873,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-09-30T00:00:00,260088,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-10-31T00:00:00,260299,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-11-30T00:00:00,261876,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1997-12-31T00:00:00,260708,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-01-30T00:00:00,270765,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-02-28T00:00:00,274228,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-03-31T00:00:00,275128,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-04-30T00:00:00,279253,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-05-29T00:00:00,287715,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-06-30T00:00:00,287972,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-07-31T00:00:00,288779,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-08-31T00:00:00,288251,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-09-30T00:00:00,291336,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-10-30T00:00:00,291215,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-11-30T00:00:00,290443,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1998-12-31T00:00:00,296460,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-01-29T00:00:00,304351,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-02-28T00:00:00,298556,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-03-31T00:00:00,304658,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-04-30T00:00:00,311903,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-05-31T00:00:00,320956,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-06-30T00:00:00,314347,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-07-30T00:00:00,319206,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-08-31T00:00:00,321733,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-09-30T00:00:00,320497,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-10-29T00:00:00,319746,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-11-30T00:00:00,323316,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,1999-12-31T00:00:00,320009,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-01-31T00:00:00,327683,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-02-29T00:00:00,332334,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-03-31T00:00:00,334866,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-04-30T00:00:00,336160,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-05-31T00:00:00,343288,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-06-30T00:00:00,336905,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-07-31T00:00:00,340181,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-08-31T00:00:00,343547,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-09-29T00:00:00,344261,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-10-31T00:00:00,346393,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-11-30T00:00:00,359217,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2000-12-29T00:00:00,353055,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-01-31T00:00:00,356681,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-02-28T00:00:00,356085,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-03-30T00:00:00,358304,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-04-30T00:00:00,366402,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-05-31T00:00:00,372489,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-06-29T00:00:00,370278,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-07-31T00:00:00,366058,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-08-31T00:00:00,368914,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-09-30T00:00:00,369854,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-10-31T00:00:00,371664,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-11-30T00:00:00,386190,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2001-12-31T00:00:00,391641,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-01-31T00:00:00,402649,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-02-28T00:00:00,400902,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-03-29T00:00:00,401306,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-04-30T00:00:00,400708,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-05-31T00:00:00,409672,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-06-30T00:00:00,408184,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-07-31T00:00:00,405721,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-08-30T00:00:00,403697,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-09-30T00:00:00,407924,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-10-31T00:00:00,408703,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-11-29T00:00:00,412786,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2002-12-31T00:00:00,413963,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-01-31T00:00:00,420867,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-02-28T00:00:00,427313,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-03-31T00:00:00,438781,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-04-30T00:00:00,439948,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-05-30T00:00:00,449293,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-06-30T00:00:00,445075,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-07-31T00:00:00,446634,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-08-29T00:00:00,449145,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-09-30T00:00:00,446786,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-10-31T00:00:00,451478,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-11-30T00:00:00,453614,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2003-12-31T00:00:00,452499,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-01-30T00:00:00,459880,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-02-29T00:00:00,459250,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-03-31T00:00:00,456436,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-04-30T00:00:00,458432,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-05-31T00:00:00,469174,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-06-30T00:00:00,468409,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-07-30T00:00:00,467049,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-08-31T00:00:00,466414,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-09-30T00:00:00,466963,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-10-29T00:00:00,470098,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-11-30T00:00:00,477445,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2004-12-31T00:00:00,479590,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-01-31T00:00:00,475196,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-02-28T00:00:00,474751,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-03-31T00:00:00,478169,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-04-29T00:00:00,478284,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-05-31T00:00:00,490630,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-06-30T00:00:00,495190,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-07-29T00:00:00,504642,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-08-31T00:00:00,501940,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-09-30T00:00:00,521853,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-10-31T00:00:00,511919,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-11-30T00:00:00,518197,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2005-12-30T00:00:00,531805,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-01-31T00:00:00,546836,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-02-28T00:00:00,551575,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-03-31T00:00:00,553072,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-04-30T00:00:00,564494,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-05-31T00:00:00,572109,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-06-30T00:00:00,565750,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-07-31T00:00:00,561555,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-08-31T00:00:00,562492,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-09-29T00:00:00,578388,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-10-31T00:00:00,574584,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-11-30T00:00:00,589638,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2006-12-29T00:00:00,608749,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-01-31T00:00:00,620143,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-02-28T00:00:00,618425,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-03-30T00:00:00,642117,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-04-30T00:00:00,629832,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-05-31T00:00:00,644669,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-06-29T00:00:00,641745,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-07-31T00:00:00,650625,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-08-31T00:00:00,654574,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-09-30T00:00:00,650839,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-10-31T00:00:00,661909,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-11-30T00:00:00,656052,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2007-12-31T00:00:00,639174,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-01-31T00:00:00,630014,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-02-29T00:00:00,625105,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-03-31T00:00:00,637452,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-04-30T00:00:00,653866,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-05-30T00:00:00,668891,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-06-30T00:00:00,666725,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-07-31T00:00:00,663020,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-08-29T00:00:00,654182,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-09-30T00:00:00,649481,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-10-31T00:00:00,661931,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-11-30T00:00:00,663832,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2008-12-31T00:00:00,666721,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-01-30T00:00:00,671254,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-02-28T00:00:00,669082,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-03-31T00:00:00,671088,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-04-30T00:00:00,669840,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-05-29T00:00:00,683863,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-06-30T00:00:00,692494,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-07-31T00:00:00,683077,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-08-31T00:00:00,685772,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
