Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Netherlands,Money Supply M2,2009-09-30T00:00:00,686169,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-10-30T00:00:00,694020,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-11-30T00:00:00,682289,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2009-12-31T00:00:00,678308,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-01-29T00:00:00,679346,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-02-28T00:00:00,691663,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-03-31T00:00:00,690420,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-04-30T00:00:00,692815,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-05-31T00:00:00,706887,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-06-30T00:00:00,700359,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-07-30T00:00:00,712095,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-08-31T00:00:00,717657,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-09-30T00:00:00,705003,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-10-29T00:00:00,701884,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-11-30T00:00:00,703179,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2010-12-31T00:00:00,701718,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-01-31T00:00:00,699001,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-02-28T00:00:00,702628,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-03-31T00:00:00,697823,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-04-29T00:00:00,704854,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-05-31T00:00:00,713636,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-06-30T00:00:00,713458,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-07-29T00:00:00,713981,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-08-31T00:00:00,716142,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-09-30T00:00:00,719897,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-10-31T00:00:00,718578,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-11-30T00:00:00,719898,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2011-12-30T00:00:00,727261,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-01-31T00:00:00,724399,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-02-29T00:00:00,725532,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-03-30T00:00:00,730647,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-04-30T00:00:00,730688,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-05-31T00:00:00,742591,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-06-29T00:00:00,741362,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-07-31T00:00:00,750220,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-08-31T00:00:00,750491,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-09-30T00:00:00,746477,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-10-31T00:00:00,751164,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-11-30T00:00:00,751452,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2012-12-31T00:00:00,747515,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-01-31T00:00:00,752218,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-02-28T00:00:00,754415,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-03-29T00:00:00,752756,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-04-30T00:00:00,747163,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-05-31T00:00:00,752350,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-06-30T00:00:00,757683,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-07-31T00:00:00,751017,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-08-30T00:00:00,753703,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-09-30T00:00:00,758608,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-10-31T00:00:00,743665,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-11-29T00:00:00,746252,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2013-12-31T00:00:00,744188,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-01-31T00:00:00,741353,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-02-28T00:00:00,748359,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-03-31T00:00:00,744490,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-04-30T00:00:00,736042,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-05-30T00:00:00,746711,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-06-30T00:00:00,740230,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-07-31T00:00:00,732970,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-08-29T00:00:00,734614,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-09-30T00:00:00,744920,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-10-31T00:00:00,741862,Monthly,NETHERLANDMONSUPM2,2015-01-11T11:07:00
Netherlands,Money Supply M2,2014-11-30T00:00:00,743761,Monthly,NETHERLANDMONSUPM2,2015-01-18T13:23:00
Netherlands,Money Supply M2,2014-12-31T00:00:00,743441,Monthly,NETHERLANDMONSUPM2,2015-01-30T19:19:00
Netherlands,Money Supply M2,2015-01-31T00:00:00,841360,Monthly,NETHERLANDMONSUPM2,2015-02-27T17:56:00
Netherlands,Money Supply M2,2015-02-28T00:00:00,840101,Monthly,NETHERLANDMONSUPM2,2015-03-27T19:01:00
Netherlands,Money Supply M2,2015-03-31T00:00:00,847436,Monthly,NETHERLANDMONSUPM2,2015-05-04T19:26:00
Netherlands,Money Supply M2,2015-04-30T00:00:00,846181,Monthly,NETHERLANDMONSUPM2,2015-06-01T17:11:00
Netherlands,Money Supply M2,2015-05-31T00:00:00,862555,Monthly,NETHERLANDMONSUPM2,2015-06-29T18:25:00
Netherlands,Money Supply M2,2015-06-30T00:00:00,847875,Monthly,NETHERLANDMONSUPM2,2015-07-27T17:30:00
Netherlands,Money Supply M2,2015-07-31T00:00:00,849450,Monthly,NETHERLANDMONSUPM2,2015-08-28T19:25:00
Netherlands,Money Supply M2,2015-08-31T00:00:00,847348,Monthly,NETHERLANDMONSUPM2,2015-10-01T17:31:00
Netherlands,Money Supply M2,2015-09-30T00:00:00,830120,Monthly,NETHERLANDMONSUPM2,2015-10-30T17:08:00
Netherlands,Money Supply M2,2015-10-31T00:00:00,837258,Monthly,NETHERLANDMONSUPM2,2015-12-04T16:09:00
Netherlands,Money Supply M2,2015-11-30T00:00:00,844463,Monthly,NETHERLANDMONSUPM2,2015-12-30T16:42:00
Netherlands,Money Supply M2,2015-12-31T00:00:00,830962,Monthly,NETHERLANDMONSUPM2,2016-01-29T16:16:00
Netherlands,Money Supply M2,2016-01-31T00:00:00,845415,Monthly,NETHERLANDMONSUPM2,2016-02-25T19:56:00
Netherlands,Money Supply M2,2016-02-29T00:00:00,850772,Monthly,NETHERLANDMONSUPM2,2016-04-05T16:57:00
Netherlands,Money Supply M2,2016-03-31T00:00:00,852019,Monthly,NETHERLANDMONSUPM2,2016-04-30T10:17:00
Netherlands,Money Supply M2,2016-04-30T00:00:00,848095,Monthly,NETHERLANDMONSUPM2,2016-06-04T10:22:00
Netherlands,Money Supply M2,2016-05-31T00:00:00,867662,Monthly,NETHERLANDMONSUPM2,2016-07-14T14:58:00
Netherlands,Money Supply M2,2016-06-30T00:00:00,839678,Monthly,NETHERLANDMONSUPM2,2016-07-27T15:29:00
Netherlands,Money Supply M2,2016-07-31T00:00:00,840037,Monthly,NETHERLANDMONSUPM2,2016-08-27T10:29:00
Netherlands,Money Supply M2,2016-08-31T00:00:00,840287,Monthly,NETHERLANDMONSUPM2,2016-10-01T10:14:00
Netherlands,Money Supply M2,2016-09-30T00:00:00,849220,Monthly,NETHERLANDMONSUPM2,2016-10-29T10:20:00
Netherlands,Money Supply M2,2016-10-31T00:00:00,842764,Monthly,NETHERLANDMONSUPM2,2017-01-08T19:59:00
Netherlands,Money Supply M2,2016-11-30T00:00:00,859577,Monthly,NETHERLANDMONSUPM2,2017-01-08T19:59:00
Netherlands,Money Supply M2,2016-12-31T00:00:00,843648,Monthly,NETHERLANDMONSUPM2,2017-02-04T10:06:00
Netherlands,Money Supply M2,2017-01-31T00:00:00,856844,Monthly,NETHERLANDMONSUPM2,2017-03-04T10:05:00
Netherlands,Money Supply M2,2017-02-28T00:00:00,866483,Monthly,NETHERLANDMONSUPM2,2017-04-01T10:04:00
Netherlands,Money Supply M2,2017-03-31T00:00:00,876190,Monthly,NETHERLANDMONSUPM2,2017-04-29T10:06:00
Netherlands,Money Supply M2,2017-04-30T00:00:00,855795,Monthly,NETHERLANDMONSUPM2,2017-06-03T10:05:00
Netherlands,Money Supply M2,2017-05-31T00:00:00,854956,Monthly,NETHERLANDMONSUPM2,2017-07-01T10:07:00
Netherlands,Money Supply M2,2017-06-30T00:00:00,847259,Monthly,NETHERLANDMONSUPM2,2017-07-29T10:05:00
Netherlands,Money Supply M2,2017-07-31T00:00:00,852271,Monthly,NETHERLANDMONSUPM2,2017-09-02T10:06:00
Netherlands,Money Supply M2,2017-08-31T00:00:00,860454,Monthly,NETHERLANDMONSUPM2,2017-09-30T10:06:00
Netherlands,Money Supply M2,2017-09-30T00:00:00,859964,Monthly,NETHERLANDMONSUPM2,2017-10-28T10:05:00
Netherlands,Money Supply M2,2017-10-31T00:00:00,859953,Monthly,NETHERLANDMONSUPM2,2017-12-02T10:07:00
Netherlands,Money Supply M2,2017-11-30T00:00:00,863368,Monthly,NETHERLANDMONSUPM2,2017-12-30T10:05:00
Netherlands,Money Supply M2,2017-12-31T00:00:00,848125,Monthly,NETHERLANDMONSUPM2,2018-01-27T10:05:00
Netherlands,Money Supply M2,2018-01-31T00:00:00,854016,Monthly,NETHERLANDMONSUPM2,2018-03-03T10:06:00
Netherlands,Money Supply M2,2018-02-28T00:00:00,851153,Monthly,NETHERLANDMONSUPM2,2018-04-04T11:21:00
Netherlands,Money Supply M2,2018-03-31T00:00:00,851148,Monthly,NETHERLANDMONSUPM2,2018-05-05T10:07:00
Netherlands,Money Supply M2,2018-04-30T00:00:00,845149,Monthly,NETHERLANDMONSUPM2,2018-06-02T10:07:00
Netherlands,Money Supply M2,2018-05-31T00:00:00,862826,Monthly,NETHERLANDMONSUPM2,2018-06-30T10:06:00
Netherlands,Money Supply M2,2018-06-30T00:00:00,852907,Monthly,NETHERLANDMONSUPM2,2018-07-28T10:07:00
Netherlands,Money Supply M2,2018-07-31T00:00:00,851418,Monthly,NETHERLANDMONSUPM2,2018-09-01T10:05:00
Netherlands,Money Supply M2,2018-08-31T00:00:00,847046,Monthly,NETHERLANDMONSUPM2,2018-09-29T10:06:00
Netherlands,Money Supply M2,2018-09-30T00:00:00,849521,Monthly,NETHERLANDMONSUPM2,2018-10-27T10:07:00
Netherlands,Money Supply M2,2018-10-31T00:00:00,849585,Monthly,NETHERLANDMONSUPM2,2018-12-01T10:07:00
Netherlands,Money Supply M2,2018-11-30T00:00:00,857141,Monthly,NETHERLANDMONSUPM2,2019-01-05T10:05:00
Netherlands,Money Supply M2,2018-12-31T00:00:00,846277,Monthly,NETHERLANDMONSUPM2,2019-02-02T10:06:00
Netherlands,Money Supply M2,2019-01-31T00:00:00,846504,Monthly,NETHERLANDMONSUPM2,2019-03-02T10:09:00
Netherlands,Money Supply M2,2019-02-28T00:00:00,849424,Monthly,NETHERLANDMONSUPM2,2019-03-30T10:08:00
Netherlands,Money Supply M2,2019-03-31T00:00:00,858159,Monthly,NETHERLANDMONSUPM2,2019-05-04T10:06:00
Netherlands,Money Supply M2,2019-04-30T00:00:00,859156,Monthly,NETHERLANDMONSUPM2,2019-06-01T10:05:00
Netherlands,Money Supply M2,2019-05-31T00:00:00,877560,Monthly,NETHERLANDMONSUPM2,2019-07-06T10:05:00
Netherlands,Money Supply M2,2019-06-30T00:00:00,871121,Monthly,NETHERLANDMONSUPM2,2019-08-03T12:18:00
Netherlands,Money Supply M2,2019-07-31T00:00:00,874900,Monthly,NETHERLANDMONSUPM2,2019-08-31T10:05:00
Netherlands,Money Supply M2,2019-08-31T00:00:00,894855,Monthly,NETHERLANDMONSUPM2,2019-09-28T10:03:00
Netherlands,Money Supply M2,2019-09-30T00:00:00,886537,Monthly,NETHERLANDMONSUPM2,2019-11-02T10:03:00
Netherlands,Money Supply M2,2019-10-31T00:00:00,885875,Monthly,NETHERLANDMONSUPM2,2019-11-30T10:03:00
Netherlands,Money Supply M2,2019-11-30T00:00:00,895062,Monthly,NETHERLANDMONSUPM2,2020-01-04T10:03:00
Netherlands,Money Supply M2,2019-12-31T00:00:00,889861,Monthly,NETHERLANDMONSUPM2,2020-02-08T10:03:00
Netherlands,Money Supply M2,2020-01-31T00:00:00,890434,Monthly,NETHERLANDMONSUPM2,2020-02-29T10:04:00
Netherlands,Money Supply M2,2020-02-29T00:00:00,898932,Monthly,NETHERLANDMONSUPM2,2020-03-28T10:04:00
Netherlands,Money Supply M2,2020-03-31T00:00:00,918042,Monthly,NETHERLANDMONSUPM2,2020-05-02T10:04:00
Netherlands,Money Supply M2,2020-04-30T00:00:00,929166,Monthly,NETHERLANDMONSUPM2,2020-05-30T10:04:00
Netherlands,Money Supply M2,2020-05-31T00:00:00,959888,Monthly,NETHERLANDMONSUPM2,2020-07-04T10:04:00
Netherlands,Money Supply M2,2020-06-30T00:00:00,955153,Monthly,NETHERLANDMONSUPM2,2020-08-01T10:04:00
Netherlands,Money Supply M2,2020-07-31T00:00:00,962192,Monthly,NETHERLANDMONSUPM2,2020-08-29T10:06:00
Netherlands,Money Supply M2,2020-08-31T00:00:00,967314,Monthly,NETHERLANDMONSUPM2,2020-10-03T10:05:00
Netherlands,Money Supply M2,2020-09-30T00:00:00,971952,Monthly,NETHERLANDMONSUPM2,2020-10-29T12:32:00
Netherlands,Money Supply M2,2020-10-31T00:00:00,967788,Monthly,NETHERLANDMONSUPM2,2020-11-28T10:05:00
Netherlands,Money Supply M2,2020-11-30T00:00:00,975484,Monthly,NETHERLANDMONSUPM2,2021-01-09T10:03:00
Netherlands,Money Supply M2,2020-12-31T00:00:00,974275,Monthly,NETHERLANDMONSUPM2,2021-01-30T10:03:00
Netherlands,Money Supply M2,2021-01-31T00:00:00,973190,Monthly,NETHERLANDMONSUPM2,2021-02-27T10:04:00
Netherlands,Money Supply M2,2021-02-28T00:00:00,983518,Monthly,NETHERLANDMONSUPM2,2021-03-27T10:03:00
Netherlands,Money Supply M2,2021-03-31T00:00:00,996587,Monthly,NETHERLANDMONSUPM2,2021-05-01T10:04:00
Netherlands,Money Supply M2,2021-04-30T00:00:00,989408,Monthly,NETHERLANDMONSUPM2,2021-06-05T10:05:00
Netherlands,Money Supply M2,2021-05-31T00:00:00,1014558,Monthly,NETHERLANDMONSUPM2,2021-07-03T10:05:00
Netherlands,Money Supply M2,2021-06-30T00:00:00,1016821,Monthly,NETHERLANDMONSUPM2,2021-07-31T10:05:00
Netherlands,Money Supply M2,2021-07-31T00:00:00,1018053,Monthly,NETHERLANDMONSUPM2,2021-08-28T10:02:00
Netherlands,Money Supply M2,2021-08-31T00:00:00,1025982,Monthly,NETHERLANDMONSUPM2,2021-10-02T10:02:00
Netherlands,Money Supply M2,2021-09-30T00:00:00,1039158,Monthly,NETHERLANDMONSUPM2,2021-12-04T10:02:00
Netherlands,Money Supply M2,2021-10-31T00:00:00,1038481,Monthly,NETHERLANDMONSUPM2,2021-12-04T10:02:00
Netherlands,Money Supply M2,2021-11-30T00:00:00,1065313,Monthly,NETHERLANDMONSUPM2,2022-01-01T10:03:00
Netherlands,Money Supply M2,2021-12-31T00:00:00,1063146,Monthly,NETHERLANDMONSUPM2,2022-02-26T10:02:00
Netherlands,Money Supply M2,2022-01-31T00:00:00,1058094,Monthly,NETHERLANDMONSUPM2,2022-06-04T10:02:00
Netherlands,Money Supply M2,2022-02-28T00:00:00,1068753,Monthly,NETHERLANDMONSUPM2,2022-06-04T10:02:00
Netherlands,Money Supply M2,2022-03-31T00:00:00,1090394,Monthly,NETHERLANDMONSUPM2,2022-06-04T10:02:00
Netherlands,Money Supply M2,2022-04-30T00:00:00,1095693,Monthly,NETHERLANDMONSUPM2,2022-06-04T10:02:00
Netherlands,Money Supply M2,2022-05-31T00:00:00,1110086,Monthly,NETHERLANDMONSUPM2,2022-07-23T10:02:00
Netherlands,Money Supply M2,2022-06-30T00:00:00,1124496,Monthly,NETHERLANDMONSUPM2,2022-07-30T10:02:00
Netherlands,Money Supply M2,2022-07-31T00:00:00,1130238,Monthly,NETHERLANDMONSUPM2,2022-09-03T10:02:00
Netherlands,Money Supply M2,2022-08-31T00:00:00,1148750,Monthly,NETHERLANDMONSUPM2,2022-10-01T10:03:00
Netherlands,Money Supply M2,2022-09-30T00:00:00,1155044,Monthly,NETHERLANDMONSUPM2,2022-10-29T10:03:00
Netherlands,Money Supply M2,2022-10-31T00:00:00,1148697,Monthly,NETHERLANDMONSUPM2,2022-12-03T10:03:00
Netherlands,Money Supply M2,2022-11-30T00:00:00,1160040,Monthly,NETHERLANDMONSUPM2,2023-01-14T10:02:00
Netherlands,Money Supply M2,2022-12-31T00:00:00,1130013,Monthly,NETHERLANDMONSUPM2,2023-02-01T05:23:00
Netherlands,Money Supply M2,2023-01-31T00:00:00,1124301,Monthly,NETHERLANDMONSUPM2,2023-03-04T10:03:00
Netherlands,Money Supply M2,2023-02-28T00:00:00,1122398,Monthly,NETHERLANDMONSUPM2,2023-04-01T10:03:00
