Symbol,Date,Open,High,Low,Close
JPYUSD:CUR,20/01/2022,0.00876,0.00877,0.00873,0.00875
JPYUSD:CUR,19/01/2022,0.00867,0.00876,0.00867,0.00875
JPYUSD:CUR,18/01/2022,0.00867,0.00874,0.00867,0.00872
JPYUSD:CUR,17/01/2022,0.00867,0.00875,0.00867,0.00873
JPYUSD:CUR,14/01/2022,0.00867,0.0088,0.00867,0.00875
JPYUSD:CUR,13/01/2022,0.00867,0.00877,0.00867,0.00876
JPYUSD:CUR,12/01/2022,0.00867,0.00871,0.00866,0.00869
JPYUSD:CUR,11/01/2022,0.00867,0.00869,0.00866,0.00867
JPYUSD:CUR,10/01/2022,0.00885,0.00885,0.00863,0.00868
JPYUSD:CUR,07/01/2022,0.00885,0.00885,0.00862,0.00866
JPYUSD:CUR,06/01/2022,0.00885,0.00885,0.00862,0.00862
JPYUSD:CUR,05/01/2022,0.00885,0.00885,0.0086,0.00861
JPYUSD:CUR,04/01/2022,0.00885,0.00885,0.0086,0.00861
JPYUSD:CUR,03/01/2022,0.00885,0.00885,0.00867,0.00867
JPYUSD:CUR,31/12/2021,0.00885,0.00885,0.00868,0.0087
JPYUSD:CUR,30/12/2021,0.00885,0.00885,0.00868,0.00869
JPYUSD:CUR,28/12/2021,0.00885,0.00885,0.0087,0.00872
JPYUSD:CUR,27/12/2021,0.00885,0.00885,0.0087,0.00871
JPYUSD:CUR,24/12/2021,0.00885,0.00885,0.00873,0.00875
JPYUSD:CUR,23/12/2021,0.00885,0.00885,0.00874,0.00874
JPYUSD:CUR,22/12/2021,0.00885,0.00885,0.00874,0.00876
JPYUSD:CUR,21/12/2021,0.00885,0.00885,0.00876,0.00877
JPYUSD:CUR,20/12/2021,0.00885,0.00885,0.00879,0.00881
JPYUSD:CUR,17/12/2021,0.00885,0.00885,0.00879,0.0088
JPYUSD:CUR,16/12/2021,0.00885,0.00885,0.00875,0.00879
JPYUSD:CUR,15/12/2021,0.00885,0.00885,0.00875,0.00878
JPYUSD:CUR,14/12/2021,0.00885,0.00885,0.00879,0.00879
JPYUSD:CUR,13/12/2021,0.00885,0.00885,0.00879,0.00881
JPYUSD:CUR,10/12/2021,0.00885,0.00885,0.00879,0.00882
JPYUSD:CUR,09/12/2021,0.00885,0.00885,0.00879,0.0088
JPYUSD:CUR,08/12/2021,0.00885,0.00885,0.00878,0.00879
JPYUSD:CUR,07/12/2021,0.00885,0.00885,0.00879,0.0088
JPYUSD:CUR,06/12/2021,0.00885,0.00886,0.00881,0.00882
JPYUSD:CUR,03/12/2021,0.00885,0.00887,0.0088,0.00887
JPYUSD:CUR,02/12/2021,0.00885,0.00887,0.00882,0.00883
JPYUSD:CUR,01/12/2021,0.00885,0.00887,0.0088,0.00886
JPYUSD:CUR,30/11/2021,0.00885,0.00887,0.00878,0.00882
JPYUSD:CUR,29/11/2021,0.00885,0.00885,0.00878,0.00879
JPYUSD:CUR,26/11/2021,0.00885,0.00885,0.00869,0.00883
JPYUSD:CUR,25/11/2021,0.00885,0.00885,0.00866,0.00868
JPYUSD:CUR,24/11/2021,0.00885,0.00885,0.00866,0.00866
JPYUSD:CUR,23/11/2021,0.00885,0.00885,0.00868,0.00868
JPYUSD:CUR,22/11/2021,0.00885,0.00885,0.0087,0.00871
JPYUSD:CUR,19/11/2021,0.00885,0.00885,0.00873,0.00878
JPYUSD:CUR,18/11/2021,0.00885,0.00885,0.00874,0.00875
JPYUSD:CUR,17/11/2021,0.00885,0.00885,0.0087,0.00876
JPYUSD:CUR,16/11/2021,0.00885,0.00885,0.00871,0.00871
JPYUSD:CUR,15/11/2021,0.00885,0.00885,0.00876,0.00876
JPYUSD:CUR,12/11/2021,0.00885,0.00885,0.00875,0.00879
JPYUSD:CUR,10/11/2021,0.00885,0.00887,0.00877,0.00878
JPYUSD:CUR,09/11/2021,0.00879,0.00887,0.00879,0.00885
JPYUSD:CUR,08/11/2021,0.00879,0.00884,0.00879,0.00884
JPYUSD:CUR,05/11/2021,0.00879,0.00883,0.00877,0.00882
JPYUSD:CUR,04/11/2021,0.00879,0.00881,0.00875,0.00879
JPYUSD:CUR,03/11/2021,0.00879,0.00879,0.00876,0.00877
JPYUSD:CUR,02/11/2021,0.00879,0.00881,0.00876,0.00878
JPYUSD:CUR,01/11/2021,0.00879,0.00879,0.00874,0.00877
JPYUSD:CUR,29/10/2021,0.00879,0.00882,0.00876,0.00878
JPYUSD:CUR,28/10/2021,0.00879,0.00881,0.00878,0.0088
JPYUSD:CUR,27/10/2021,0.00879,0.00882,0.00876,0.00879
JPYUSD:CUR,26/10/2021,0.00879,0.00879,0.00875,0.00876
JPYUSD:CUR,25/10/2021,0.00879,0.00881,0.00879,0.00879
JPYUSD:CUR,22/10/2021,0.00879,0.00882,0.00876,0.00881
JPYUSD:CUR,21/10/2021,0.00879,0.0088,0.00874,0.00878
JPYUSD:CUR,20/10/2021,0.00879,0.00879,0.00872,0.00875
JPYUSD:CUR,19/10/2021,0.00879,0.00879,0.00873,0.00873
JPYUSD:CUR,18/10/2021,0.00879,0.00879,0.00874,0.00875
JPYUSD:CUR,15/10/2021,0.00879,0.00879,0.00874,0.00876
JPYUSD:CUR,14/10/2021,0.00898,0.00898,0.00878,0.00878
JPYUSD:CUR,13/10/2021,0.00898,0.00898,0.00879,0.00882
JPYUSD:CUR,12/10/2021,0.00898,0.00898,0.00879,0.0088
JPYUSD:CUR,11/10/2021,0.00898,0.00898,0.00882,0.00882
JPYUSD:CUR,08/10/2021,0.00898,0.00898,0.00891,0.00891
JPYUSD:CUR,07/10/2021,0.00898,0.00899,0.00896,0.00896
JPYUSD:CUR,06/10/2021,0.00915,0.00915,0.00895,0.00898
JPYUSD:CUR,05/10/2021,0.00915,0.00915,0.00896,0.00897
JPYUSD:CUR,04/10/2021,0.00915,0.00915,0.00898,0.00902
JPYUSD:CUR,01/10/2021,0.00915,0.00915,0.00897,0.00901
JPYUSD:CUR,30/09/2021,0.00915,0.00915,0.00892,0.00898
JPYUSD:CUR,29/09/2021,0.00915,0.00915,0.00892,0.00892
JPYUSD:CUR,28/09/2021,0.00915,0.00915,0.00896,0.00897
JPYUSD:CUR,27/09/2021,0.00915,0.00915,0.009,0.00901
JPYUSD:CUR,24/09/2021,0.00915,0.00915,0.00903,0.00903
JPYUSD:CUR,23/09/2021,0.00915,0.00915,0.00906,0.00907
JPYUSD:CUR,22/09/2021,0.00915,0.00916,0.0091,0.0091
JPYUSD:CUR,21/09/2021,0.00915,0.00916,0.00912,0.00916
JPYUSD:CUR,20/09/2021,0.00915,0.00915,0.0091,0.00914
JPYUSD:CUR,17/09/2021,0.00915,0.00915,0.00908,0.00909
JPYUSD:CUR,16/09/2021,0.00915,0.00916,0.00911,0.00912
JPYUSD:CUR,15/09/2021,0.0091,0.00916,0.0091,0.00915
JPYUSD:CUR,14/09/2021,0.0091,0.00912,0.00908,0.00912
JPYUSD:CUR,13/09/2021,0.0091,0.0091,0.00908,0.00908
JPYUSD:CUR,10/09/2021,0.0091,0.00912,0.00909,0.0091
JPYUSD:CUR,09/09/2021,0.0091,0.00911,0.00907,0.00911
JPYUSD:CUR,08/09/2021,0.0091,0.0091,0.00905,0.00907
JPYUSD:CUR,07/09/2021,0.0091,0.00912,0.00908,0.00909
JPYUSD:CUR,06/09/2021,0.00909,0.00911,0.00909,0.0091
JPYUSD:CUR,03/09/2021,0.00909,0.00912,0.00909,0.00911
JPYUSD:CUR,02/09/2021,0.00909,0.0091,0.00908,0.0091
JPYUSD:CUR,01/09/2021,0.00909,0.0091,0.00906,0.00909
JPYUSD:CUR,31/08/2021,0.00909,0.00912,0.00909,0.00911
JPYUSD:CUR,30/08/2021,0.00907,0.00912,0.00907,0.0091
JPYUSD:CUR,27/08/2021,0.00907,0.00911,0.00907,0.00911
JPYUSD:CUR,26/08/2021,0.00907,0.00909,0.00907,0.00909
JPYUSD:CUR,25/08/2021,0.00907,0.00912,0.00907,0.0091
JPYUSD:CUR,24/08/2021,0.00907,0.00914,0.00907,0.00913
JPYUSD:CUR,23/08/2021,0.00907,0.00912,0.00907,0.00912
JPYUSD:CUR,20/08/2021,0.00907,0.00913,0.00907,0.00911
JPYUSD:CUR,19/08/2021,0.00907,0.00913,0.00907,0.00912
JPYUSD:CUR,18/08/2021,0.00907,0.00913,0.00907,0.00911
JPYUSD:CUR,17/08/2021,0.00907,0.00916,0.00907,0.00913
JPYUSD:CUR,16/08/2021,0.00907,0.00916,0.00907,0.00915
JPYUSD:CUR,13/08/2021,0.00907,0.00908,0.00905,0.00907
JPYUSD:CUR,12/08/2021,0.00907,0.00907,0.00905,0.00905
JPYUSD:CUR,11/08/2021,0.00907,0.00907,0.00903,0.00906
JPYUSD:CUR,10/08/2021,0.00907,0.00907,0.00904,0.00905
JPYUSD:CUR,09/08/2021,0.00912,0.00912,0.00906,0.00906
JPYUSD:CUR,06/08/2021,0.00912,0.00912,0.00907,0.00907
JPYUSD:CUR,05/08/2021,0.00912,0.00914,0.00911,0.00913
JPYUSD:CUR,04/08/2021,0.00912,0.0092,0.00912,0.00913
JPYUSD:CUR,03/08/2021,0.00912,0.00918,0.00912,0.00917
JPYUSD:CUR,02/08/2021,0.00912,0.00915,0.00911,0.00915
JPYUSD:CUR,30/07/2021,0.00912,0.00914,0.00911,0.00912
JPYUSD:CUR,29/07/2021,0.00912,0.00914,0.0091,0.00914
JPYUSD:CUR,28/07/2021,0.00912,0.00912,0.00907,0.00907
JPYUSD:CUR,27/07/2021,0.00912,0.00913,0.00906,0.00912
JPYUSD:CUR,26/07/2021,0.00912,0.00912,0.00906,0.00907
JPYUSD:CUR,23/07/2021,0.00912,0.00912,0.00904,0.00904
JPYUSD:CUR,22/07/2021,0.00912,0.00912,0.00906,0.00908
JPYUSD:CUR,21/07/2021,0.00912,0.00912,0.00906,0.00907
JPYUSD:CUR,20/07/2021,0.00912,0.00915,0.00909,0.00911
JPYUSD:CUR,19/07/2021,0.00912,0.00917,0.00909,0.00913
JPYUSD:CUR,16/07/2021,0.00912,0.00912,0.00906,0.00908
JPYUSD:CUR,15/07/2021,0.00912,0.00912,0.00908,0.0091
JPYUSD:CUR,14/07/2021,0.00912,0.00912,0.00903,0.00909
JPYUSD:CUR,13/07/2021,0.00912,0.00912,0.00904,0.00905
JPYUSD:CUR,12/07/2021,0.00912,0.00912,0.00906,0.00907
JPYUSD:CUR,09/07/2021,0.00912,0.00912,0.00907,0.00908
JPYUSD:CUR,08/07/2021,0.00907,0.00913,0.00904,0.0091
JPYUSD:CUR,07/07/2021,0.00907,0.00907,0.00902,0.00905
JPYUSD:CUR,06/07/2021,0.00907,0.00907,0.00902,0.00904
JPYUSD:CUR,05/07/2021,0.00907,0.00907,0.00899,0.00902
JPYUSD:CUR,02/07/2021,0.00907,0.00907,0.00896,0.00901
JPYUSD:CUR,01/07/2021,0.00907,0.00907,0.00896,0.00897
JPYUSD:CUR,30/06/2021,0.00907,0.00907,0.00903,0.00903
JPYUSD:CUR,29/06/2021,0.00907,0.00907,0.00903,0.00904
JPYUSD:CUR,28/06/2021,0.00907,0.00907,0.00901,0.00902
JPYUSD:CUR,25/06/2021,0.00907,0.00907,0.00904,0.00905
JPYUSD:CUR,24/06/2021,0.00907,0.00907,0.00902,0.00902
JPYUSD:CUR,23/06/2021,0.00907,0.00907,0.00901,0.00901
JPYUSD:CUR,28/04/2021,0.00907,0.0092,0.00907,0.00917
JPYUSD:CUR,27/04/2021,0.00907,0.00921,0.00907,0.00919
JPYUSD:CUR,26/04/2021,0.00925,0.00925,0.00925,0.00925
JPYUSD:CUR,23/04/2021,0.00926,0.00926,0.00926,0.00926
JPYUSD:CUR,22/04/2021,0.00926,0.00926,0.00926,0.00926
JPYUSD:CUR,21/04/2021,0.00925,0.00925,0.00925,0.00925
JPYUSD:CUR,20/04/2021,0.00925,0.00925,0.00925,0.00925
JPYUSD:CUR,19/04/2021,0.00924,0.00924,0.00924,0.00924
JPYUSD:CUR,16/04/2021,0.00919,0.00919,0.00919,0.00919
JPYUSD:CUR,15/04/2021,0.00919,0.00919,0.00919,0.00919
JPYUSD:CUR,14/04/2021,0.00917,0.00917,0.00917,0.00917
JPYUSD:CUR,13/04/2021,0.00916,0.00916,0.00916,0.00916
JPYUSD:CUR,12/04/2021,0.00914,0.00914,0.00914,0.00914
JPYUSD:CUR,09/04/2021,0.00911,0.00911,0.00911,0.00911
JPYUSD:CUR,08/04/2021,0.00915,0.00915,0.00915,0.00915
JPYUSD:CUR,07/04/2021,0.00907,0.00913,0.00907,0.00911
JPYUSD:CUR,06/04/2021,0.00907,0.00912,0.00905,0.00912
JPYUSD:CUR,05/04/2021,0.00919,0.00919,0.00903,0.00907
JPYUSD:CUR,01/04/2021,0.00919,0.00919,0.00902,0.00904
JPYUSD:CUR,31/03/2021,0.00919,0.00919,0.00901,0.00902
JPYUSD:CUR,30/03/2021,0.00919,0.00919,0.00906,0.00906
JPYUSD:CUR,29/03/2021,0.00919,0.00919,0.0091,0.0091
JPYUSD:CUR,25/03/2021,0.00919,0.00919,0.00915,0.00916
JPYUSD:CUR,24/03/2021,0.00919,0.0092,0.00918,0.00919
JPYUSD:CUR,23/03/2021,0.00919,0.00922,0.00919,0.00921
JPYUSD:CUR,22/03/2021,0.00919,0.00921,0.00919,0.00919
JPYUSD:CUR,18/03/2021,0.00919,0.0092,0.00915,0.00918
JPYUSD:CUR,17/03/2021,0.00945,0.00945,0.00915,0.00919
JPYUSD:CUR,16/03/2021,0.00945,0.00945,0.00915,0.00918
JPYUSD:CUR,15/03/2021,0.00945,0.00945,0.00915,0.00916
JPYUSD:CUR,12/03/2021,0.00945,0.00945,0.00916,0.00918
JPYUSD:CUR,11/03/2021,0.00945,0.00945,0.0092,0.00921
JPYUSD:CUR,10/03/2021,0.00945,0.00945,0.00918,0.00922
JPYUSD:CUR,09/03/2021,0.00945,0.00945,0.00915,0.00921
JPYUSD:CUR,08/03/2021,0.00945,0.00945,0.00918,0.00918
JPYUSD:CUR,05/03/2021,0.00945,0.00945,0.0092,0.00925
JPYUSD:CUR,04/03/2021,0.00945,0.00945,0.00926,0.00927
JPYUSD:CUR,03/03/2021,0.00945,0.00945,0.00933,0.00934
JPYUSD:CUR,02/03/2021,0.00945,0.00945,0.00935,0.00937
JPYUSD:CUR,01/03/2021,0.00945,0.00945,0.00936,0.00936
JPYUSD:CUR,26/02/2021,0.00945,0.00945,0.00937,0.00939
JPYUSD:CUR,25/02/2021,0.00945,0.00945,0.0094,0.0094
JPYUSD:CUR,24/02/2021,0.00945,0.0095,0.00942,0.00944
JPYUSD:CUR,23/02/2021,0.00945,0.00953,0.00945,0.00951
JPYUSD:CUR,22/02/2021,0.00945,0.00953,0.00945,0.00953
JPYUSD:CUR,19/02/2021,0.00945,0.0095,0.00945,0.00949
JPYUSD:CUR,18/02/2021,0.00945,0.00947,0.00944,0.00947
JPYUSD:CUR,17/02/2021,0.00959,0.00959,0.00942,0.00944
JPYUSD:CUR,16/02/2021,0.00959,0.00959,0.00941,0.00943
JPYUSD:CUR,15/02/2021,0.00959,0.00959,0.00949,0.0095
JPYUSD:CUR,12/02/2021,0.00959,0.00959,0.00951,0.00953
JPYUSD:CUR,11/02/2021,0.00959,0.00959,0.00954,0.00955
JPYUSD:CUR,10/02/2021,0.00959,0.00959,0.00954,0.00957
JPYUSD:CUR,09/02/2021,0.00959,0.00959,0.00951,0.00956
JPYUSD:CUR,08/02/2021,0.00959,0.00959,0.00946,0.00951
JPYUSD:CUR,05/02/2021,0.00959,0.00959,0.00945,0.0095
JPYUSD:CUR,04/02/2021,0.00959,0.00959,0.00947,0.00948
JPYUSD:CUR,03/02/2021,0.00959,0.00959,0.00951,0.00953
JPYUSD:CUR,02/02/2021,0.00959,0.00959,0.00951,0.00952
JPYUSD:CUR,01/02/2021,0.00959,0.00959,0.00952,0.00953
JPYUSD:CUR,29/01/2021,0.00959,0.00959,0.00953,0.00956
JPYUSD:CUR,28/01/2021,0.00959,0.0096,0.00957,0.00959
JPYUSD:CUR,27/01/2021,0.00961,0.00965,0.0096,0.0096
JPYUSD:CUR,26/01/2021,0.00964,0.00966,0.00963,0.00964
JPYUSD:CUR,25/01/2021,0.00964,0.00965,0.00962,0.00962
JPYUSD:CUR,22/01/2021,0.00964,0.00966,0.00963,0.00964
JPYUSD:CUR,21/01/2021,0.00962,0.00968,0.00962,0.00966
JPYUSD:CUR,20/01/2021,0.00962,0.00967,0.00962,0.00965
JPYUSD:CUR,19/01/2021,0.00962,0.00965,0.00961,0.00962
JPYUSD:CUR,18/01/2021,0.00965,0.00965,0.00962,0.00965
JPYUSD:CUR,15/01/2021,0.00962,0.00965,0.00962,0.00964
JPYUSD:CUR,14/01/2021,0.00965,0.00966,0.0096,0.00963
JPYUSD:CUR,13/01/2021,0.00962,0.00966,0.00962,0.00962
JPYUSD:CUR,12/01/2021,0.00964,0.00964,0.00958,0.00963
JPYUSD:CUR,11/01/2021,0.00963,0.00963,0.00958,0.00959
JPYUSD:CUR,08/01/2021,0.00963,0.00965,0.00961,0.00961
JPYUSD:CUR,07/01/2021,0.00963,0.00971,0.00962,0.00964
JPYUSD:CUR,06/01/2021,0.00971,0.00975,0.00967,0.0097
JPYUSD:CUR,05/01/2021,0.00973,0.00975,0.00969,0.00974
JPYUSD:CUR,04/01/2021,0.00969,0.00974,0.00969,0.00969
JPYUSD:CUR,31/12/2020,0.00969,0.00971,0.00968,0.00968
JPYUSD:CUR,30/12/2020,0.00969,0.00971,0.00965,0.0097
JPYUSD:CUR,29/12/2020,0.00964,0.00965,0.00963,0.00964
JPYUSD:CUR,28/12/2020,0.00965,0.00967,0.00962,0.00965
JPYUSD:CUR,24/12/2020,0.00965,0.00966,0.00964,0.00964
JPYUSD:CUR,23/12/2020,0.00966,0.00968,0.00965,0.00966
JPYUSD:CUR,22/12/2020,0.00965,0.00968,0.00964,0.00966
JPYUSD:CUR,21/12/2020,0.00967,0.00968,0.00963,0.00967
JPYUSD:CUR,18/12/2020,0.00965,0.0097,0.00965,0.00968
JPYUSD:CUR,17/12/2020,0.00969,0.00972,0.00966,0.00969
JPYUSD:CUR,16/12/2020,0.00966,0.00968,0.00964,0.00966
JPYUSD:CUR,15/12/2020,0.00965,0.00965,0.0096,0.00964
JPYUSD:CUR,14/12/2020,0.00962,0.00966,0.00961,0.00961
JPYUSD:CUR,11/12/2020,0.0096,0.00963,0.0096,0.00962
JPYUSD:CUR,10/12/2020,0.00959,0.0096,0.00956,0.0096
JPYUSD:CUR,09/12/2020,0.0096,0.00961,0.00958,0.00959
JPYUSD:CUR,08/12/2020,0.00961,0.00962,0.0096,0.0096
JPYUSD:CUR,07/12/2020,0.00961,0.00962,0.00959,0.00961
JPYUSD:CUR,04/12/2020,0.0096,0.00963,0.00959,0.00961
JPYUSD:CUR,03/12/2020,0.0096,0.0097,0.0096,0.00963
JPYUSD:CUR,02/12/2020,0.0096,0.0096,0.00957,0.00957
JPYUSD:CUR,01/12/2020,0.0096,0.0096,0.00958,0.00958
JPYUSD:CUR,30/11/2020,0.00959,0.0096,0.00959,0.00959
JPYUSD:CUR,27/11/2020,0.0096,0.0096,0.0096,0.0096
JPYUSD:CUR,26/11/2020,0.0096,0.0096,0.00959,0.00959
JPYUSD:CUR,25/11/2020,0.0096,0.0096,0.00957,0.00957
JPYUSD:CUR,24/11/2020,0.0096,0.0096,0.00958,0.00958
JPYUSD:CUR,23/11/2020,0.0096,0.0096,0.00957,0.00957
JPYUSD:CUR,20/11/2020,0.0096,0.00964,0.0096,0.00964
JPYUSD:CUR,19/11/2020,0.0096,0.00963,0.0096,0.00963
JPYUSD:CUR,18/11/2020,0.0096,0.0097,0.0096,0.00964
JPYUSD:CUR,17/11/2020,0.0096,0.0096,0.0096,0.0096
JPYUSD:CUR,16/11/2020,0.0095,0.0096,0.0095,0.00956
JPYUSD:CUR,13/11/2020,0.0095,0.0096,0.0095,0.00955
JPYUSD:CUR,12/11/2020,0.0095,0.00951,0.0095,0.00951
JPYUSD:CUR,11/11/2020,0.0095,0.0095,0.00949,0.00949
JPYUSD:CUR,10/11/2020,0.0095,0.0095,0.0095,0.0095
JPYUSD:CUR,09/11/2020,0.0095,0.0097,0.0095,0.00951
JPYUSD:CUR,06/11/2020,0.0097,0.0097,0.0096,0.00969
JPYUSD:CUR,05/11/2020,0.0097,0.0097,0.0096,0.00965
JPYUSD:CUR,04/11/2020,0.0094,0.0096,0.0094,0.00958
JPYUSD:CUR,03/11/2020,0.0096,0.0096,0.0095,0.00955
JPYUSD:CUR,02/11/2020,0.0094,0.0096,0.0094,0.00957
JPYUSD:CUR,30/10/2020,0.0094,0.0096,0.0094,0.00956
JPYUSD:CUR,29/10/2020,0.0094,0.0096,0.0094,0.00957
JPYUSD:CUR,28/10/2020,0.0096,0.0096,0.00959,0.00959
JPYUSD:CUR,27/10/2020,0.0096,0.0096,0.0095,0.00958
JPYUSD:CUR,26/10/2020,0.0095,0.0096,0.0095,0.00954
JPYUSD:CUR,23/10/2020,0.0094,0.0096,0.0094,0.00955
JPYUSD:CUR,22/10/2020,0.0095,0.0096,0.0095,0.00954
JPYUSD:CUR,21/10/2020,0.0096,0.0096,0.0095,0.00956
JPYUSD:CUR,20/10/2020,0.0094,0.0095,0.0094,0.00948
JPYUSD:CUR,19/10/2020,0.0095,0.0095,0.00949,0.00949
JPYUSD:CUR,16/10/2020,0.0094,0.0095,0.0094,0.00948
JPYUSD:CUR,15/10/2020,0.0095,0.0095,0.00948,0.00948
JPYUSD:CUR,14/10/2020,0.0094,0.00952,0.0094,0.00952
JPYUSD:CUR,13/10/2020,0.0094,0.0095,0.0094,0.00948
JPYUSD:CUR,12/10/2020,0.0094,0.0095,0.0094,0.0095
JPYUSD:CUR,09/10/2020,0.0094,0.0095,0.0094,0.00946
JPYUSD:CUR,08/10/2020,0.0094,0.00943,0.0094,0.00943
JPYUSD:CUR,07/10/2020,0.0094,0.0095,0.0094,0.00943
JPYUSD:CUR,06/10/2020,0.0095,0.0095,0.00947,0.00947
JPYUSD:CUR,05/10/2020,0.0095,0.0095,0.00946,0.00946
JPYUSD:CUR,02/10/2020,0.0095,0.0095,0.0095,0.0095
JPYUSD:CUR,01/10/2020,0.0095,0.0095,0.00947,0.00947
JPYUSD:CUR,30/09/2020,0.0095,0.0095,0.00949,0.00949
JPYUSD:CUR,29/09/2020,0.0095,0.0095,0.00947,0.00947
JPYUSD:CUR,28/09/2020,0.0095,0.0095,0.00948,0.00948
JPYUSD:CUR,25/09/2020,0.0095,0.0095,0.00946,0.00946
JPYUSD:CUR,24/09/2020,0.0095,0.0095,0.00948,0.00948
JPYUSD:CUR,23/09/2020,0.0095,0.0095,0.00949,0.00949
JPYUSD:CUR,22/09/2020,0.0095,0.0096,0.0095,0.00952
JPYUSD:CUR,21/09/2020,0.0094,0.0096,0.0094,0.00955
JPYUSD:CUR,18/09/2020,0.0094,0.0096,0.0094,0.00957
JPYUSD:CUR,17/09/2020,0.0094,0.0096,0.0094,0.00954
JPYUSD:CUR,16/09/2020,0.0095,0.00953,0.0095,0.00953
JPYUSD:CUR,15/09/2020,0.0095,0.0095,0.00949,0.00949
JPYUSD:CUR,14/09/2020,0.0094,0.0095,0.0094,0.00946
JPYUSD:CUR,11/09/2020,0.0094,0.00943,0.0094,0.00943
JPYUSD:CUR,10/09/2020,0.0094,0.00942,0.0094,0.00942
JPYUSD:CUR,09/09/2020,0.0094,0.0095,0.0094,0.00941
JPYUSD:CUR,08/09/2020,0.0094,0.0095,0.0094,0.00944
JPYUSD:CUR,07/09/2020,0.0094,0.00942,0.0094,0.00942
JPYUSD:CUR,04/09/2020,0.0094,0.00941,0.0094,0.00941
JPYUSD:CUR,03/09/2020,0.0094,0.00943,0.0094,0.00943
JPYUSD:CUR,02/09/2020,0.0094,0.0095,0.0094,0.00942
JPYUSD:CUR,01/09/2020,0.0094,0.0095,0.0094,0.00944
JPYUSD:CUR,31/08/2020,0.0095,0.0095,0.0094,0.00945
JPYUSD:CUR,28/08/2020,0.0094,0.0095,0.0094,0.00948
JPYUSD:CUR,27/08/2020,0.0094,0.0095,0.00938,0.00938
