Symbol,Date,Open,High,Low,Close
JPYUSD:CUR,26/08/2020,0.0094,0.0095,0.0094,0.00944
JPYUSD:CUR,25/08/2020,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,24/08/2020,0.0094,0.0095,0.0094,0.00943
JPYUSD:CUR,21/08/2020,0.0094,0.0095,0.0094,0.00945
JPYUSD:CUR,20/08/2020,0.0095,0.0095,0.0094,0.00946
JPYUSD:CUR,19/08/2020,0.0094,0.0095,0.0094,0.00943
JPYUSD:CUR,18/08/2020,0.0095,0.00951,0.0094,0.00951
JPYUSD:CUR,17/08/2020,0.0094,0.00942,0.0094,0.00942
JPYUSD:CUR,14/08/2020,0.0094,0.0094,0.0093,0.00938
JPYUSD:CUR,13/08/2020,0.0094,0.0094,0.0093,0.00935
JPYUSD:CUR,12/08/2020,0.0094,0.0094,0.0093,0.00936
JPYUSD:CUR,11/08/2020,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,10/08/2020,0.0094,0.0095,0.0094,0.00944
JPYUSD:CUR,07/08/2020,0.0094,0.0095,0.0094,0.00943
JPYUSD:CUR,06/08/2020,0.0095,0.0095,0.00948,0.00948
JPYUSD:CUR,05/08/2020,0.0094,0.0095,0.0094,0.00947
JPYUSD:CUR,04/08/2020,0.0095,0.0095,0.0094,0.00946
JPYUSD:CUR,03/08/2020,0.0094,0.0095,0.0094,0.00943
JPYUSD:CUR,31/07/2020,0.0094,0.0096,0.0094,0.00946
JPYUSD:CUR,30/07/2020,0.0095,0.0096,0.0095,0.00954
JPYUSD:CUR,29/07/2020,0.0095,0.00953,0.0095,0.00953
JPYUSD:CUR,28/07/2020,0.0095,0.00952,0.0095,0.00952
JPYUSD:CUR,27/07/2020,0.0095,0.0095,0.0094,0.0095
JPYUSD:CUR,24/07/2020,0.0094,0.0095,0.0094,0.00942
JPYUSD:CUR,23/07/2020,0.0093,0.0094,0.0093,0.00936
JPYUSD:CUR,22/07/2020,0.0093,0.0094,0.0093,0.00934
JPYUSD:CUR,21/07/2020,0.0094,0.0094,0.0093,0.00937
JPYUSD:CUR,20/07/2020,0.0093,0.00933,0.0093,0.00933
JPYUSD:CUR,17/07/2020,0.0093,0.0094,0.0093,0.00934
JPYUSD:CUR,16/07/2020,0.0093,0.0094,0.0093,0.00932
JPYUSD:CUR,15/07/2020,0.0094,0.0094,0.0093,0.00936
JPYUSD:CUR,14/07/2020,0.0093,0.00933,0.0093,0.00933
JPYUSD:CUR,13/07/2020,0.0093,0.0094,0.0093,0.00932
JPYUSD:CUR,10/07/2020,0.0093,0.0094,0.0093,0.00936
JPYUSD:CUR,09/07/2020,0.0093,0.00933,0.0093,0.00933
JPYUSD:CUR,08/07/2020,0.0093,0.00932,0.0093,0.00932
JPYUSD:CUR,07/07/2020,0.0093,0.0093,0.00929,0.00929
JPYUSD:CUR,06/07/2020,0.0093,0.00931,0.0093,0.00931
JPYUSD:CUR,03/07/2020,0.0094,0.0094,0.0093,0.0093
JPYUSD:CUR,02/07/2020,0.0094,0.0094,0.00929,0.00929
JPYUSD:CUR,01/07/2020,0.0094,0.0094,0.0093,0.0093
JPYUSD:CUR,30/06/2020,0.0093,0.0093,0.00927,0.00927
JPYUSD:CUR,29/06/2020,0.0094,0.0094,0.0093,0.0093
JPYUSD:CUR,26/06/2020,0.0094,0.0094,0.0093,0.00934
JPYUSD:CUR,25/06/2020,0.0094,0.0094,0.0093,0.00933
JPYUSD:CUR,24/06/2020,0.0094,0.0094,0.0093,0.00934
JPYUSD:CUR,23/06/2020,0.0094,0.0094,0.0093,0.0094
JPYUSD:CUR,22/06/2020,0.0094,0.0094,0.00936,0.00936
JPYUSD:CUR,19/06/2020,0.0094,0.0094,0.0093,0.00935
JPYUSD:CUR,18/06/2020,0.0094,0.0094,0.0093,0.00934
JPYUSD:CUR,17/06/2020,0.0094,0.0094,0.0093,0.00935
JPYUSD:CUR,16/06/2020,0.0093,0.00931,0.0093,0.00931
JPYUSD:CUR,15/06/2020,0.0093,0.0094,0.0093,0.00932
JPYUSD:CUR,12/06/2020,0.0093,0.0094,0.0093,0.00931
JPYUSD:CUR,11/06/2020,0.0093,0.0094,0.0093,0.00937
JPYUSD:CUR,10/06/2020,0.0093,0.0094,0.0093,0.00935
JPYUSD:CUR,09/06/2020,0.0093,0.0093,0.0092,0.00928
JPYUSD:CUR,08/06/2020,0.0093,0.0093,0.0091,0.00923
JPYUSD:CUR,05/06/2020,0.0093,0.0093,0.0091,0.00912
JPYUSD:CUR,04/06/2020,0.0093,0.0093,0.00917,0.00917
JPYUSD:CUR,03/06/2020,0.0093,0.0093,0.00918,0.00918
JPYUSD:CUR,02/06/2020,0.0093,0.0093,0.00919,0.00919
JPYUSD:CUR,01/06/2020,0.0093,0.0093,0.00929,0.00929
JPYUSD:CUR,29/05/2020,0.0093,0.0093,0.00927,0.00927
JPYUSD:CUR,28/05/2020,0.0093,0.0093,0.00929,0.00929
JPYUSD:CUR,27/05/2020,0.0093,0.0093,0.00928,0.00928
JPYUSD:CUR,26/05/2020,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,25/05/2020,0.0093,0.0093,0.00929,0.00929
JPYUSD:CUR,22/05/2020,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,21/05/2020,0.0093,0.0093,0.00929,0.00929
JPYUSD:CUR,20/05/2020,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,19/05/2020,0.0093,0.0093,0.00928,0.00928
JPYUSD:CUR,18/05/2020,0.0093,0.00932,0.0093,0.00932
JPYUSD:CUR,15/05/2020,0.0093,0.0094,0.0093,0.00935
JPYUSD:CUR,14/05/2020,0.0093,0.0094,0.0093,0.00932
JPYUSD:CUR,13/05/2020,0.0094,0.0094,0.0093,0.00934
JPYUSD:CUR,12/05/2020,0.0093,0.00933,0.0093,0.00933
JPYUSD:CUR,11/05/2020,0.0094,0.0094,0.00928,0.00928
JPYUSD:CUR,08/05/2020,0.0094,0.0094,0.00939,0.00939
JPYUSD:CUR,07/05/2020,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,06/05/2020,0.0094,0.00943,0.0094,0.00943
JPYUSD:CUR,05/05/2020,0.0094,0.0094,0.00939,0.00939
JPYUSD:CUR,04/05/2020,0.0094,0.0094,0.0093,0.00937
JPYUSD:CUR,01/05/2020,0.0094,0.0094,0.0093,0.00935
JPYUSD:CUR,30/04/2020,0.0093,0.0094,0.0093,0.00932
JPYUSD:CUR,29/04/2020,0.0093,0.0094,0.0093,0.00937
JPYUSD:CUR,28/04/2020,0.0093,0.0094,0.0093,0.00937
JPYUSD:CUR,27/04/2020,0.0093,0.0094,0.0093,0.00933
JPYUSD:CUR,24/04/2020,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,23/04/2020,0.0093,0.0093,0.00929,0.00929
JPYUSD:CUR,22/04/2020,0.0093,0.0093,0.00927,0.00927
JPYUSD:CUR,21/04/2020,0.0093,0.0093,0.00928,0.00928
JPYUSD:CUR,20/04/2020,0.0093,0.0093,0.00928,0.00928
JPYUSD:CUR,17/04/2020,0.0093,0.00931,0.0093,0.00931
JPYUSD:CUR,16/04/2020,0.0093,0.0093,0.00926,0.00926
JPYUSD:CUR,15/04/2020,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,14/04/2020,0.0092,0.0094,0.0092,0.0093
JPYUSD:CUR,13/04/2020,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,10/04/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,09/04/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,08/04/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,07/04/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,06/04/2020,0.0092,0.0092,0.0091,0.0092
JPYUSD:CUR,03/04/2020,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,02/04/2020,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,01/04/2020,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,31/03/2020,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,30/03/2020,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,27/03/2020,0.0093,0.0093,0.0091,0.0093
JPYUSD:CUR,26/03/2020,0.009,0.0092,0.009,0.0092
JPYUSD:CUR,25/03/2020,0.009,0.009,0.009,0.009
JPYUSD:CUR,24/03/2020,0.009,0.0091,0.009,0.009
JPYUSD:CUR,23/03/2020,0.009,0.0091,0.009,0.009
JPYUSD:CUR,20/03/2020,0.009,0.0092,0.009,0.009
JPYUSD:CUR,19/03/2020,0.009,0.0092,0.009,0.009
JPYUSD:CUR,18/03/2020,0.0092,0.0094,0.0092,0.0092
JPYUSD:CUR,17/03/2020,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,16/03/2020,0.0094,0.0095,0.0093,0.0094
JPYUSD:CUR,13/03/2020,0.0092,0.0096,0.0092,0.0093
JPYUSD:CUR,12/03/2020,0.0095,0.0097,0.0094,0.0096
JPYUSD:CUR,11/03/2020,0.0096,0.0096,0.0095,0.0096
JPYUSD:CUR,10/03/2020,0.0095,0.0097,0.0094,0.0095
JPYUSD:CUR,09/03/2020,0.0098,0.0099,0.0096,0.0097
JPYUSD:CUR,06/03/2020,0.0095,0.0095,0.0094,0.0095
JPYUSD:CUR,05/03/2020,0.0094,0.0094,0.0093,0.0094
JPYUSD:CUR,04/03/2020,0.0091,0.0093,0.0091,0.0093
JPYUSD:CUR,03/03/2020,0.0091,0.0093,0.0091,0.0093
JPYUSD:CUR,02/03/2020,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,28/02/2020,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,27/02/2020,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,26/02/2020,0.0091,0.0091,0.009,0.0091
JPYUSD:CUR,25/02/2020,0.0091,0.0091,0.009,0.0091
JPYUSD:CUR,24/02/2020,0.009,0.0091,0.009,0.009
JPYUSD:CUR,21/02/2020,0.009,0.009,0.0089,0.009
JPYUSD:CUR,20/02/2020,0.0091,0.0091,0.0089,0.0089
JPYUSD:CUR,19/02/2020,0.0091,0.0091,0.009,0.009
JPYUSD:CUR,18/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,17/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,14/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,13/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,12/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,11/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,10/02/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,07/02/2020,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,06/02/2020,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,05/02/2020,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,04/02/2020,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,03/02/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,31/01/2020,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,30/01/2020,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,29/01/2020,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,28/01/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,27/01/2020,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,24/01/2020,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,23/01/2020,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,22/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,21/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,20/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,17/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,16/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,15/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,14/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,13/01/2020,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,10/01/2020,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,09/01/2020,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,08/01/2020,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,07/01/2020,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,06/01/2020,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,03/01/2020,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,02/01/2020,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,31/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,30/12/2019,0.0092,0.0092,0.0091,0.0092
JPYUSD:CUR,27/12/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,26/12/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,24/12/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,23/12/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,20/12/2019,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,19/12/2019,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,18/12/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,17/12/2019,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,16/12/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,13/12/2019,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,12/12/2019,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,11/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,10/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,09/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,06/12/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,05/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,04/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,03/12/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,02/12/2019,0.0092,0.0092,0.0091,0.0092
JPYUSD:CUR,29/11/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,28/11/2019,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,27/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,26/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,25/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,22/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,21/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,20/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,19/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,18/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,15/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,14/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,13/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,12/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,11/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,08/11/2019,0.0092,0.0092,0.0091,0.0092
JPYUSD:CUR,07/11/2019,0.0092,0.0092,0.0091,0.0092
JPYUSD:CUR,06/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,05/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,04/11/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,01/11/2019,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,31/10/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,30/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,29/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,28/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,25/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,24/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,23/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,22/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,21/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,18/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,17/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,16/10/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,15/10/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,14/10/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,11/10/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,10/10/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,09/10/2019,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,08/10/2019,0.0094,0.0094,0.0093,0.0094
JPYUSD:CUR,07/10/2019,0.0094,0.0094,0.0093,0.0093
JPYUSD:CUR,04/10/2019,0.0094,0.0094,0.0093,0.0094
JPYUSD:CUR,03/10/2019,0.0093,0.0094,0.0093,0.0094
JPYUSD:CUR,02/10/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,01/10/2019,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,30/09/2019,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,27/09/2019,0.0093,0.0093,0.0092,0.0093
JPYUSD:CUR,26/09/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,25/09/2019,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,24/09/2019,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,23/09/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,20/09/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,19/09/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,18/09/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,17/09/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,16/09/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,13/09/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,12/09/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,11/09/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,10/09/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,09/09/2019,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,06/09/2019,0.0093,0.0094,0.0093,0.0094
JPYUSD:CUR,05/09/2019,0.0094,0.0094,0.0093,0.0094
JPYUSD:CUR,04/09/2019,0.0095,0.0095,0.0094,0.0094
JPYUSD:CUR,03/09/2019,0.0094,0.0095,0.0094,0.0094
JPYUSD:CUR,02/09/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,30/08/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,29/08/2019,0.0094,0.0095,0.0094,0.0094
JPYUSD:CUR,28/08/2019,0.0095,0.0095,0.0094,0.0094
JPYUSD:CUR,27/08/2019,0.0094,0.0095,0.0094,0.0095
JPYUSD:CUR,26/08/2019,0.0095,0.0095,0.0094,0.0094
JPYUSD:CUR,23/08/2019,0.0094,0.0095,0.0094,0.0095
JPYUSD:CUR,22/08/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,21/08/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,20/08/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,19/08/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,16/08/2019,0.0094,0.0094,0.0094,0.0094
JPYUSD:CUR,15/08/2019,0.0095,0.0095,0.0094,0.0094
JPYUSD:CUR,14/08/2019,0.0094,0.0095,0.0094,0.0094
JPYUSD:CUR,13/08/2019,0.0095,0.0095,0.0094,0.0094
JPYUSD:CUR,12/08/2019,0.0095,0.0095,0.0095,0.0095
JPYUSD:CUR,09/08/2019,0.0095,0.0095,0.0094,0.0095
JPYUSD:CUR,08/08/2019,0.0094,0.0095,0.0094,0.0095
JPYUSD:CUR,07/08/2019,0.0094,0.0095,0.0094,0.0094
JPYUSD:CUR,06/08/2019,0.0095,0.0095,0.0093,0.0094
JPYUSD:CUR,05/08/2019,0.0094,0.0095,0.0094,0.0095
JPYUSD:CUR,02/08/2019,0.0093,0.0094,0.0093,0.0094
JPYUSD:CUR,01/08/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,31/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,30/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,29/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,26/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,25/07/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,24/07/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,23/07/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,22/07/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,19/07/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,18/07/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,17/07/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,16/07/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,15/07/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,12/07/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,11/07/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,10/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,09/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,08/07/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,05/07/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,04/07/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,03/07/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,02/07/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,01/07/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,28/06/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,27/06/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,26/06/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,25/06/2019,0.0093,0.0094,0.0093,0.0093
JPYUSD:CUR,24/06/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,21/06/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,20/06/2019,0.0093,0.0093,0.0093,0.0093
JPYUSD:CUR,19/06/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,18/06/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,17/06/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,14/06/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,13/06/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,12/06/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,11/06/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,10/06/2019,0.0092,0.0092,0.0092,0.0092
JPYUSD:CUR,07/06/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,06/06/2019,0.0092,0.0093,0.0092,0.0092
JPYUSD:CUR,05/06/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,04/06/2019,0.0093,0.0093,0.0092,0.0092
JPYUSD:CUR,03/06/2019,0.0092,0.0093,0.0092,0.0093
JPYUSD:CUR,31/05/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,30/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,29/05/2019,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,28/05/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,27/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,24/05/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,23/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,22/05/2019,0.009,0.0091,0.009,0.0091
JPYUSD:CUR,21/05/2019,0.0091,0.0091,0.009,0.009
JPYUSD:CUR,20/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,17/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,16/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,15/05/2019,0.0091,0.0092,0.0091,0.0091
JPYUSD:CUR,14/05/2019,0.0092,0.0092,0.0091,0.0091
JPYUSD:CUR,13/05/2019,0.0091,0.0092,0.0091,0.0092
JPYUSD:CUR,10/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,09/05/2019,0.0091,0.0091,0.0091,0.0091
JPYUSD:CUR,08/05/2019,0.0091,0.0091,0.0091,0.0091
