Country;Category;DateTime;Value;Frequency;HistoricalDataSymbol;LastUpdate
Belgium;Money Supply M2;1999-01-29T00:00:00;212200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-02-28T00:00:00;213500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-03-31T00:00:00;212800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-04-30T00:00:00;214900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-05-31T00:00:00;214300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-06-30T00:00:00;217300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-07-30T00:00:00;220700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-08-31T00:00:00;220100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-09-30T00:00:00;221300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-10-29T00:00:00;217800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-11-30T00:00:00;219700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;1999-12-31T00:00:00;221600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-01-31T00:00:00;221900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-02-29T00:00:00;221900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-03-31T00:00:00;223700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-04-30T00:00:00;222100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-05-31T00:00:00;226100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-06-30T00:00:00;231100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-07-31T00:00:00;222600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-08-31T00:00:00;224000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-09-29T00:00:00;225100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-10-31T00:00:00;223300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-11-30T00:00:00;221600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2000-12-29T00:00:00;218100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-01-31T00:00:00;219900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-02-28T00:00:00;222200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-03-30T00:00:00;224700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-04-30T00:00:00;225200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-05-31T00:00:00;228800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-06-29T00:00:00;232700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-07-31T00:00:00;228600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-08-31T00:00:00;225500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-09-30T00:00:00;226600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-10-31T00:00:00;228900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-11-30T00:00:00;232700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2001-12-31T00:00:00;236600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-01-31T00:00:00;237900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-02-28T00:00:00;237200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-03-29T00:00:00;240600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-04-30T00:00:00;244600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-05-31T00:00:00;241900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-06-30T00:00:00;242700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-07-31T00:00:00;240600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-08-30T00:00:00;238700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-09-30T00:00:00;238900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-10-31T00:00:00;239900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-11-29T00:00:00;246100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2002-12-31T00:00:00;247800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-01-31T00:00:00;249600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-02-28T00:00:00;249800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-03-31T00:00:00;256100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-04-30T00:00:00;258500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-05-30T00:00:00;261700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-06-30T00:00:00;261000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-07-31T00:00:00;256200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-08-29T00:00:00;256200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-09-30T00:00:00;258300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-10-31T00:00:00;259600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-11-30T00:00:00;261300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2003-12-31T00:00:00;269900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-01-30T00:00:00;270500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-02-29T00:00:00;272800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-03-31T00:00:00;276600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-04-30T00:00:00;280000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-05-31T00:00:00;282900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-06-30T00:00:00;282000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-07-30T00:00:00;282300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-08-31T00:00:00;280000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-09-30T00:00:00;282900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-10-29T00:00:00;281800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-11-30T00:00:00;289400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2004-12-31T00:00:00;298300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-01-31T00:00:00;297600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-02-28T00:00:00;297300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-03-31T00:00:00;303300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-04-29T00:00:00;304100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-05-31T00:00:00;309000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-06-30T00:00:00;307900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-07-29T00:00:00;305700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-08-31T00:00:00;307000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-09-30T00:00:00;308300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-10-31T00:00:00;313200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-11-30T00:00:00;313500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2005-12-30T00:00:00;321800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-01-31T00:00:00;319700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-02-28T00:00:00;322300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-03-31T00:00:00;328400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-04-30T00:00:00;329900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-05-31T00:00:00;328900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-06-30T00:00:00;332000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-07-31T00:00:00;332500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-08-31T00:00:00;334400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-09-29T00:00:00;335400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-10-31T00:00:00;331200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-11-30T00:00:00;333200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2006-12-29T00:00:00;339200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-01-31T00:00:00;344300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-02-28T00:00:00;345700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-03-30T00:00:00;350900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-04-30T00:00:00;359900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-05-31T00:00:00;363400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-06-29T00:00:00;361700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-07-31T00:00:00;360900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-08-31T00:00:00;356000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-09-30T00:00:00;360800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-10-31T00:00:00;367400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-11-30T00:00:00;367400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2007-12-31T00:00:00;364700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-01-31T00:00:00;362400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-02-29T00:00:00;364500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-03-31T00:00:00;365900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-04-30T00:00:00;373900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-05-30T00:00:00;376800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-06-30T00:00:00;372000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-07-31T00:00:00;368200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-08-29T00:00:00;366500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-09-30T00:00:00;370200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-10-31T00:00:00;381300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-11-30T00:00:00;381400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2008-12-31T00:00:00;367800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-01-30T00:00:00;371800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-02-28T00:00:00;368500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-03-31T00:00:00;369300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-04-30T00:00:00;370300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-05-29T00:00:00;370200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-06-30T00:00:00;372600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-07-31T00:00:00;371300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-08-31T00:00:00;369800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-09-30T00:00:00;370300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-10-30T00:00:00;369700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-11-30T00:00:00;368000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2009-12-31T00:00:00;368800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-01-29T00:00:00;372200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-02-28T00:00:00;373800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-03-31T00:00:00;376800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-04-30T00:00:00;375600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-05-31T00:00:00;378200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-06-30T00:00:00;378600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-07-30T00:00:00;376000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-08-31T00:00:00;382100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-09-30T00:00:00;387400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-10-29T00:00:00;385100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-11-30T00:00:00;383500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2010-12-31T00:00:00;385200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
