Country;Category;DateTime;Value;Frequency;HistoricalDataSymbol;LastUpdate
Belgium;Money Supply M2;2011-01-31T00:00:00;389300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-02-28T00:00:00;386600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-03-31T00:00:00;387200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-04-29T00:00:00;384300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-05-31T00:00:00;386400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-06-30T00:00:00;385900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-07-29T00:00:00;383100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-08-31T00:00:00;383900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-09-30T00:00:00;384600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-10-31T00:00:00;385500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-11-30T00:00:00;385900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2011-12-30T00:00:00;386100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-01-31T00:00:00;391100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-02-29T00:00:00;391600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-03-30T00:00:00;396100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-04-30T00:00:00;396200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-05-31T00:00:00;396800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-06-29T00:00:00;400300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-07-31T00:00:00;403200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-08-31T00:00:00;404800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-09-30T00:00:00;411400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-10-31T00:00:00;416000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-11-30T00:00:00;416800;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2012-12-31T00:00:00;415000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-01-31T00:00:00;417400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-02-28T00:00:00;418000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-03-29T00:00:00;419300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-04-30T00:00:00;424600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-05-31T00:00:00;427200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-06-30T00:00:00;427900;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-07-31T00:00:00;428500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-08-30T00:00:00;425500;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-09-30T00:00:00;429700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-10-31T00:00:00;432000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-11-29T00:00:00;429700;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2013-12-31T00:00:00;429300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-01-31T00:00:00;434000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-02-28T00:00:00;432000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-03-31T00:00:00;436600;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-04-30T00:00:00;439300;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-05-30T00:00:00;439100;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-06-30T00:00:00;446200;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-07-31T00:00:00;446400;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-08-29T00:00:00;446000;Monthly;BELGIUMMONSUPM2;2014-11-16T22:19:00
Belgium;Money Supply M2;2014-09-30T00:00:00;452400;Monthly;BELGIUMMONSUPM2;2015-01-10T19:15:00
Belgium;Money Supply M2;2014-10-31T00:00:00;454000;Monthly;BELGIUMMONSUPM2;2015-01-10T19:15:00
Belgium;Money Supply M2;2014-11-30T00:00:00;456300;Monthly;BELGIUMMONSUPM2;2015-01-18T12:58:00
Belgium;Money Supply M2;2014-12-31T00:00:00;457500;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-01-31T00:00:00;463100;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-02-28T00:00:00;461600;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-03-31T00:00:00;471800;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-04-30T00:00:00;473700;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-05-31T00:00:00;476900;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-06-30T00:00:00;479000;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-07-31T00:00:00;480100;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-08-31T00:00:00;479700;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-09-30T00:00:00;482800;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-10-31T00:00:00;485000;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-11-30T00:00:00;489000;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2015-12-31T00:00:00;482100;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-01-31T00:00:00;486800;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-02-29T00:00:00;486800;Monthly;BELGIUMMONSUPM2;2016-04-05T16:41:00
Belgium;Money Supply M2;2016-03-31T00:00:00;491300;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-04-30T00:00:00;492900;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-05-31T00:00:00;499900;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-06-30T00:00:00;501600;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-07-31T00:00:00;502300;Monthly;BELGIUMMONSUPM2;2016-09-03T10:03:00
Belgium;Money Supply M2;2016-08-31T00:00:00;502000;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-09-30T00:00:00;498500;Monthly;BELGIUMMONSUPM2;2016-11-05T10:03:00
Belgium;Money Supply M2;2016-10-31T00:00:00;498800;Monthly;BELGIUMMONSUPM2;2017-01-03T16:55:00
Belgium;Money Supply M2;2016-11-30T00:00:00;497000;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2016-12-31T00:00:00;498800;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-01-31T00:00:00;498200;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-02-28T00:00:00;497300;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-03-31T00:00:00;501700;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-04-30T00:00:00;504600;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-05-31T00:00:00;509500;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-06-30T00:00:00;509200;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-07-31T00:00:00;508200;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-08-31T00:00:00;507200;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-09-30T00:00:00;510100;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-10-31T00:00:00;516100;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-11-30T00:00:00;517700;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2017-12-31T00:00:00;514300;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-01-31T00:00:00;517100;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-02-28T00:00:00;518600;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-03-31T00:00:00;524900;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-04-30T00:00:00;525600;Monthly;BELGIUMMONSUPM2;2018-06-01T15:41:00
Belgium;Money Supply M2;2018-05-31T00:00:00;531400;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-06-30T00:00:00;532700;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-07-31T00:00:00;532800;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-08-31T00:00:00;533000;Monthly;BELGIUMMONSUPM2;2019-01-23T10:15:00
Belgium;Money Supply M2;2018-09-30T00:00:00;534200;Monthly;BELGIUMMONSUPM2;2018-11-03T10:02:00
Belgium;Money Supply M2;2018-10-31T00:00:00;535600;Monthly;BELGIUMMONSUPM2;2018-12-01T10:03:00
Belgium;Money Supply M2;2018-11-30T00:00:00;539100;Monthly;BELGIUMMONSUPM2;2019-01-05T10:01:00
Belgium;Money Supply M2;2018-12-31T00:00:00;539400;Monthly;BELGIUMMONSUPM2;2019-02-02T10:02:00
Belgium;Money Supply M2;2019-01-31T00:00:00;544000;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-02-28T00:00:00;545300;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-03-31T00:00:00;556000;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-04-30T00:00:00;559300;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-05-31T00:00:00;566300;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-06-30T00:00:00;565200;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-07-31T00:00:00;564900;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-08-31T00:00:00;563100;Monthly;BELGIUMMONSUPM2;2019-10-05T10:01:00
Belgium;Money Supply M2;2019-09-30T00:00:00;565700;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-10-31T00:00:00;567400;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-11-30T00:00:00;570300;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2019-12-31T00:00:00;567700;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-01-31T00:00:00;570600;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-02-29T00:00:00;570600;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-03-31T00:00:00;580800;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-04-30T00:00:00;590200;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-05-31T00:00:00;597700;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-06-30T00:00:00;602000;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-07-31T00:00:00;599400;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-08-31T00:00:00;599200;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-09-30T00:00:00;599300;Monthly;BELGIUMMONSUPM2;2020-12-03T12:31:00
Belgium;Money Supply M2;2020-10-31T00:00:00;603400;Monthly;BELGIUMMONSUPM2;2020-12-03T12:30:00
Belgium;Money Supply M2;2020-11-30T00:00:00;610400;Monthly;BELGIUMMONSUPM2;2021-01-09T10:01:00
Belgium;Money Supply M2;2020-12-31T00:00:00;612800;Monthly;BELGIUMMONSUPM2;2021-01-30T10:01:00
Belgium;Money Supply M2;2021-01-31T00:00:00;609800;Monthly;BELGIUMMONSUPM2;2021-02-27T10:01:00
Belgium;Money Supply M2;2021-02-28T00:00:00;612300;Monthly;BELGIUMMONSUPM2;2021-04-03T10:02:00
Belgium;Money Supply M2;2021-03-31T00:00:00;614600;Monthly;BELGIUMMONSUPM2;2021-05-01T10:01:00
Belgium;Money Supply M2;2021-04-30T00:00:00;615400;Monthly;BELGIUMMONSUPM2;2021-06-05T10:02:00
Belgium;Money Supply M2;2021-05-31T00:00:00;624900;Monthly;BELGIUMMONSUPM2;2021-07-03T10:02:00
Belgium;Money Supply M2;2021-06-30T00:00:00;627300;Monthly;BELGIUMMONSUPM2;2021-07-31T10:02:00
Belgium;Money Supply M2;2021-07-31T00:00:00;625800;Monthly;BELGIUMMONSUPM2;2021-09-04T10:01:00
Belgium;Money Supply M2;2021-08-31T00:00:00;629800;Monthly;BELGIUMMONSUPM2;2021-10-02T10:01:00
Belgium;Money Supply M2;2021-09-30T00:00:00;630200;Monthly;BELGIUMMONSUPM2;2021-10-30T10:01:00
Belgium;Money Supply M2;2021-10-31T00:00:00;634000;Monthly;BELGIUMMONSUPM2;2021-12-04T10:01:00
Belgium;Money Supply M2;2021-11-30T00:00:00;637500;Monthly;BELGIUMMONSUPM2;2022-01-01T10:01:00
Belgium;Money Supply M2;2021-12-31T00:00:00;643100;Monthly;BELGIUMMONSUPM2;2022-02-05T10:01:00
Belgium;Money Supply M2;2022-01-31T00:00:00;638800;Monthly;BELGIUMMONSUPM2;2022-03-05T10:01:00
Belgium;Money Supply M2;2022-02-28T00:00:00;641000;Monthly;BELGIUMMONSUPM2;2022-04-02T10:01:00
Belgium;Money Supply M2;2022-03-31T00:00:00;645800;Monthly;BELGIUMMONSUPM2;2022-04-30T10:01:00
Belgium;Money Supply M2;2022-04-30T00:00:00;648100;Monthly;BELGIUMMONSUPM2;2022-06-04T10:01:00
Belgium;Money Supply M2;2022-05-31T00:00:00;651700;Monthly;BELGIUMMONSUPM2;2022-07-02T10:01:00
Belgium;Money Supply M2;2022-06-30T00:00:00;655200;Monthly;BELGIUMMONSUPM2;2022-07-30T10:01:00
Belgium;Money Supply M2;2022-07-31T00:00:00;654900;Monthly;BELGIUMMONSUPM2;2022-09-03T10:01:00
Belgium;Money Supply M2;2022-08-31T00:00:00;658100;Monthly;BELGIUMMONSUPM2;2022-10-01T10:01:00
Belgium;Money Supply M2;2022-09-30T00:00:00;658100;Monthly;BELGIUMMONSUPM2;2022-11-05T10:01:00
Belgium;Money Supply M2;2022-10-31T00:00:00;657800;Monthly;BELGIUMMONSUPM2;2022-12-03T10:01:00
Belgium;Money Supply M2;2022-11-30T00:00:00;656300;Monthly;BELGIUMMONSUPM2;2022-12-31T10:01:00
Belgium;Money Supply M2;2022-12-31T00:00:00;654800;Monthly;BELGIUMMONSUPM2;2023-02-04T10:01:00
Belgium;Money Supply M2;2023-01-31T00:00:00;649700;Monthly;BELGIUMMONSUPM2;2023-03-04T10:01:00
Belgium;Money Supply M2;2023-02-28T00:00:00;650100;Monthly;BELGIUMMONSUPM2;2023-04-01T10:01:00
